author,expression,title,edition,placeOfPublication,yearOfPublication,langCode
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb47194881g#Expression,La última fada,"Cádiz : Cazador de ratas editorial , 2021",Cádiz,2021,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb474010549#Expression,Colección Pardo Bazán,"Cádiz : Cazador de ratas editorial , 2021-",Cádiz,2021,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb44515845g#Expression,Cuentos de amor,"Madrid : Hermida editores , cop. 2012",Madrid,2012,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb44274657d#Expression,Le château d'Ulloa,"[Paris] : Viviane Hamy , DL 2008",[Paris],2008,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb35306266h#Expression,Le Château d'Ulloa,"[Paris] : V. Hamy , 1990",[Paris],1990,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb41070365g#Expression,Obras completas,"Madrid : Fundación José Antonio de Castro , 1999-",Madrid,1999,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb34315994h#Expression,Obras completas,"Madrid : Aguilar , 1957-",Madrid,1957,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb352219534#Expression,Los Pazos de Ulloa,"Barcelona ; Bogotá ; Buenos Aires [et al.] : Bruguera , 1974",Barcelona. - Bogotá. - Buenos Aires [et al.],1974,
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb45579339h#Expression,En las cavernas (1912),"[Madrid] : Ediciones 19 , imp. 2018",[Madrid],2018,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb46649110x#Expression,Insolación : historia amorosa,"[Madrid] : JdeJ Editores , [2020]",[Madrid],2020,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb374122995#Expression,Los pazos de Ulloa,"Madrid : Espasa-Calpe , 1987",Madrid,1987,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb475171087#Expression,Los pazos de Ulloa,"Madrid : Real academia española , 2017",Madrid,2017,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb46666594k#Expression,Los pazos de Ulloa,"Madrid : Cátedra , 2020",Madrid,2020,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb388307143#Expression,La madre naturaleza,"Madrid : Cátedra , 1999",Madrid,1999,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb486199354#Expression,Une goutte de sang,"Pessac : PUPPA , DL 2025",Pessac,2025,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb444015935#Expression,"El vidrio roto : cuentos para las Américas, Argentina","Vigo : Mar Maior , impr. 2014",Vigo,2014,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb43779423g#Expression,La madre naturaleza,"Barcelona : Castalia , 2014",Barcelona,2014,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb35465220c#Expression,Cuentos completos,"La Coruña : Fundación Pedro Barrie de la Maza Conde de Fenosa , 1990",La Coruña,1990,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb475191588#Expression,"Modernidad, feminismo y crisis de entre siglos : una conferencia y 4 discursos, 1899-1905","Valencina de la Concepción (Sevilla) : Los Cuatro Vientos : Renacimiento , 2021",Valencina de la Concepción (Sevilla),2021,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb46915238h#Expression,La dentelle déchirée,"[Le Vésinet] : Éditions de la Reine blanche , 2021",[Le Vésinet],2021,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb386942346#Expression,"Le Sort, dialogue dramatique [traduit et adapté par Marie C. de Latour]","[S. l.] , 1910",[S. l.],1910,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb46669568r#Expression,Contes d'amour,"[Le Vésinet] : Éditions de la Reine blanche , 2020",[Le Vésinet],2020,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb46540888f#Expression,El encaje roto : antología de cuentos de violencia contra las mujeres,"[Huesca (Espagne)] : Contraseña , 2020",[Huesca (Espagne)],2020,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb450315352#Expression,Cartas de buena amistad : epistolario de Emilia Pardo Bazán a Blanca de los Ríos (1893-1919),"Madrid : Iberoamericana ; Frankfurt am Main : Vervuert , 2016",Madrid. - Frankfurt am Main,2016,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb37535778w#Expression,Poesías inéditas u olvidadas,"Exeter (GB) : University of Exeter press , 1996",Exeter (GB),1996,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb37498375j#Expression,Pascual Lopez : autobiografía de un estudiante de medicina,"Boston ; New York ; Chicago : Ginn and Company , cop. 1905",Boston. - New York. - Chicago,1905,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb386949673#Expression,Le Mouvement littéraire en Espagne. Les Poètes espagnols du XXe siècle,"[S. l.] , 1906",[S. l.],1906,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb375189104#Expression,De mi tierra,"Vigo (España) : Ed. Xerais de Galicia , 1984",Vigo (España),1984,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb42732690h#Expression,Aficiones peligrosas : novela,"Madrid : Analecta Editorial : Fundación Lázaro Galdiano ; [La Coruña, Spain] : Casa-Museo Emilia Pardo Bazán , 2011","Madrid. - [La Coruña, Spain]",2011,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb47118047d#Expression,Naufragées,"[Le Vésinet] : Éditions de la Reine blanche , 2022",[Le Vésinet],2022,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb44392450j#Expression,Belcebú y otras novelas cortas,"Sevilla : Renacimiento , 2015",Sevilla,2015,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb310580652#Expression,"Campoamar, estudio bíográfico por Emilia Pardo Bazán","Madrid : la España moderna , (s. d.)",Madrid,(s. d.),http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb310580710#Expression,Nuevo teatro critico de Emilia Pardo Bazán,Madrid : la Espana Editorial,Madrid,1891/1893,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb37411527w#Expression,La tribuna,"Madrid : Cátedra , 1991",Madrid,1991,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb374115256#Expression,La quimera,"Madrid : Cátedra , 1991",Madrid,1991,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb374810765#Expression,Crónicas en La Nación de Buenos Aires : 1909-1921,"Madrid : Ed. Pliegos , 1994",Madrid,1994,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb35228402j#Expression,Cartas a Benito Perez Galdós : 1889-1890,"Madrid : Turner , 1975",Madrid,1975,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb410705295#Expression,Obras completas VI,"Madrid : Fundación José Antonio de Castro , DL 2002",Madrid,2002,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb38830722q#Expression,La gota de sangre y otros cuentos policíacos,"Madrid : Anaya , 2001",Madrid,2001,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb456013290#Expression,La mujer española y otros escritos,"Madrid : Cátedra , 2018",Madrid,2018,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb473271606#Expression,Insolación : (historia amorosa),"Madrid : Grupo editorial Sial Pigmalión , DL 2021",Madrid,2021,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb35233854w#Expression,"Obras completas 3 : selección, introducción, bibliografía, selección de material crítico, prólogo, clasificación de cuentos, notas y apéndices","Madrid : Aguilar , 1973",Madrid,1973,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb40942170s#Expression,Obras completas IX,"Madrid : Fundación José Antonio de Castro , DL 2005",Madrid,2005,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb45833356b#Expression,Obras completas X,"Madrid : Fundación José Antonio de Castro , DL 2005",Madrid,2005,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb38830728s#Expression,La piedra angular,"Madrid : Anaya , 2000",Madrid,2000,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb388307174#Expression,El saludo de las brujas,"Madrid : Ed. Koty , 2000",Madrid,2000,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb388306840#Expression,Obras completas I,"Madrid : Fundación José Antonio de Castro , DL 1999",Madrid,1999,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb410704485#Expression,Obras completas III,"Madrid : Fundación José Antonio de Castro , DL 1999",Madrid,1999,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb410704156#Expression,Obras completas II,"Madrid : Fundación José Antonio de Castro , DL 1999",Madrid,1999,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb410705144#Expression,Obras completas V,"Madrid : Fundación José Antonio de Castro , DL 1999",Madrid,1999,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb410704783#Expression,Obras completas IV,"Madrid : Fundación José Antonio de Castro , DL 1999",Madrid,1999,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb374648980#Expression,La sirena negra,"Madrid : Espasa-Calpe , 1981",Madrid,1981,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb43613697q#Expression,Miquiño mío : cartas a Galdós,"Madrid : Turner , DL 2013",Madrid,2013,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb41017769d#Expression,"""Un poco de crítica"" : artículos en el ""ABC"" de Madrid (1918-1921)","Alicante : Publicaciones de la Universidad de Alicante , DL 2006",Alicante,2006,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb41183413m#Expression,La maga primavera : y otros cuentos,"Madrid : Lengua de trapo , DL 2007",Madrid,2007,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb409421598#Expression,Obras completas VIII,"Madrid : Fundación José Antonio de Castro , DL 2004",Madrid,2004,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb47423179t#Expression,Floricultura : textos críticos 1881-1921,"Madrid : Huerge & Fierro editores , 2024",Madrid,2024,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb45833420m#Expression,Obras completas XI,"Madrid : Fundación José Antonio de Castro , 2011",Madrid,2011,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb47526032s#Expression,Cuentos,"Madrid : Ediciones Cátedra , 2022",Madrid,2022,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb47526026v#Expression,La quimera,"Madrid : Cátedra , 2022",Madrid,2022,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb349176690#Expression,Los Pazos de Ulloa,"Madrid : Castalia , 1986",Madrid,1986,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb41070552p#Expression,Obras completas VII,"Madrid : Fundación José Antonio de Castro , DL 2003",Madrid,2003,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb325077186#Expression,"Obras completas, novelas y cuentos 2","Madrid : Aguilar , 1956",Madrid,1956,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb46656403z#Expression,Cuentos fantásticos,"León : Eolas ediciones , 2020",León,2020,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb310580621#Expression,Obras completas...,Madrid,Madrid,1891/1914,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb35605791c#Expression,La última ilusión de Don Juan,"Paris : Ellipses , 1992",Paris,1992,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb35605791c#Expression,La última ilusión de Don Juan,"Paris : Ellipses , 1992",Paris,1992,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb31058066d#Expression,"Ctesse de Pardo Bazan. Le Château de Ulloa, traduit de l'espagnol, par A. Fortin","Paris : Hachette , 1910",Paris,1910,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb310580741#Expression,"Mme Pardo Bazan. La Tour de la reine More, traduit de l'espagnol par M. Demarès de Hill","Paris : P. Lethielleux , (1912)",Paris,1912,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb31058070n#Expression,Le naturalisme,"Paris : E. Giraud , 1886",Paris,1886,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb31058073p#Expression,"San Francisco de Asis (siglo XIII), con un prologo por D. Marcelino Menendez y Pelayo,... 2dn edición","Paris : Garnier hermanos , 1886",Paris,1886,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb309255498#Expression,San Francisco de Asis...,"Paris , 1886",Paris,1886,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb39124136f#Expression,Cuentos de la tierra,"Buenos Aires : Emecé ed. , 1945",Buenos Aires,1945,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb31058069f#Expression,"Mystère ! par Mme Emilia Pardo Bazan, traduit de l'espagnol par Mmes Maurice Max et Mary Plancke","Paris : impr. du journal ""Le Temps"" , 1913",Paris,1913,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb310580683#Expression,Mère Nature,"Paris : Hachette , 1911",Paris,1911,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb35227673c#Expression,La Tribuna,"Madrid : Cátedra , 1975",Madrid,1975,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb31417627s#Expression,"Tres cuentos. La Compaña, cuento gallego de Emília Pardo Bazán. La Ronda de San Juan, cuento asturiano de Ramón Suárez. Lo Agradable y lo útil, cuento gallego de Manuel del Palacio. Adaptación por Mlle Paraire. Illustraciones de M. J. Metteix","Paris : H. Didier , 1937",Paris,1937,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb31058064q#Expression,"Bucolique, traduction de L. García-Ramón","Paris : A. Savine , 1887",Paris,1887,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb355324720#Expression,Nouvelles de Galice,"Nantes : le Passeur-Cecofop , 1992",Nantes,1992,http://id.loc.gov/vocabulary/iso639-2/fre
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb356549268#Expression,Los cuentos de Emilia Pardo Bazán,"Granada : Universidad de Granada , 1979",Granada,1979,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb32507717v#Expression,"Obras completas, novelas y cuentos","Madrid : Aguilar , 1957-19...",Madrid,1957/19,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb355278874#Expression,La Quimera,"Barcelona : PPU , 1992",Barcelona,1992,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb469110489#Expression,La sirena negra,"Barcelona : Castalia , 2021",Barcelona,2021,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb37536984m#Expression,Cuentos dramáticos,"Barcelona : Bígaro , 1998",Barcelona,1998,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb473467156#Expression,Las frases frágiles,"Barcelona : La Bella Varsovia , DL 2023",Barcelona,2023,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb36639595x#Expression,La Cuestión palpitante,"Barcelona : Anthropos , 1989",Barcelona,1989,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb476210511#Expression,Dulce dueño,"Barcelona : Castalia , 2022",Barcelona,2022,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb471899018#Expression,"""El peregrino"" : y otras historias en Compostela","Santiago de Compostela : Alvarellos Editora : Consorcio de Santiago , 2021",Santiago de Compostela,2021,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb471990777#Expression,Epistolario de Emilia Pardo Bazán a Benito Pérez Galdós : crónica de un encuentro intelectual y sentimental,"Santiago de Compostela : Universidade de Santiago de Compostela , 2021",Santiago de Compostela,2021,http://id.loc.gov/vocabulary/iso639-2/spa
http://data.bnf.fr/ark:/12148/cb12004268k#about,http://data.bnf.fr/ark:/12148/cb37412259x#Expression,Insolación,"Madrid : Espasa-Calpe , 1991",Madrid,1991,http://id.loc.gov/vocabulary/iso639-2/spa
